Engine,Concurrency,RequestID,TotalLatency,PrefillDuration,DecodeDuration,TokensGenerated,TokensAccepted
PD,12,req_0012,6585.22891998291,45.188188552856445,6446.870803833008,56,22
PD,12,req_0013,10665.221691131592,84.31124687194824,10549.330949783323,72,20
PD,12,req_0014,8356.370210647583,115.39697647094728,8055.440664291382,52,21
PD,12,req_0015,9769.588708877563,79.98466491699219,9455.4283618927,60,22
PD,12,req_0016,8469.567060470581,93.03092956542967,8287.853240966797,48,22
PD,12,req_0017,8270.046710968018,78.65667343139648,7635.386228561401,48,22
PD,12,req_0018,7093.56427192688,70.66082954406738,6713.342905044556,40,20
PD,16,req_0000,1779.3867588043213,49.72720146179199,1728.752374649048,60,22
PD,16,req_0001,1437.185525894165,46.97155952453613,1370.431900024414,48,20
PD,16,req_0002,1595.7224369049072,47.2869873046875,1547.6322174072266,48,22
PD,16,req_0003,6112.73980140686,93.41168403625488,5941.487789154053,48,20
PD,16,req_0004,10941.796064376833,85.8163833618164,10698.026180267334,72,20
PD,16,req_0005,6877.410888671875,83.70637893676758,6541.953325271606,48,22
PD,16,req_0006,9160.90965270996,103.45077514648438,8900.133848190308,60,22
PD,16,req_0007,8821.044206619263,77.70729064941406,8291.296482086182,52,21
PD,16,req_0008,7789.748191833496,90.22045135498048,7245.680332183838,44,23
PD,16,req_0009,8171.504020690918,128.23820114135742,7758.594274520874,48,20
PD,16,req_0010,7536.45133972168,84.56945419311523,7149.550914764404,44,23
PD,16,req_0011,7269.718647003174,119.40622329711914,6893.313646316528,40,20
PD,16,req_0012,17627.76780128479,78.56941223144531,17277.17661857605,56,22
PD,16,req_0013,23606.921672821045,113.92045021057127,22980.66806793213,72,20
PD,16,req_0014,17524.277210235596,71.29406929016113,17148.922443389893,52,21
PD,16,req_0015,20919.843196868896,89.29300308227539,20797.71137237549,60,22
PD,16,req_0016,17043.74647140503,122.67827987670898,16649.821519851685,48,22
PD,16,req_0017,17804.023265838623,106.11128807067873,17603.358030319214,48,22
PD,16,req_0018,15520.819425582886,65.35959243774414,15213.79804611206,40,20
PD,16,req_0019,19640.2587890625,120.86224555969238,18819.69308853149,52,21
PD,16,req_0020,20196.35415077209,116.21713638305664,19413.666009902958,56,22
PD,16,req_0021,18864.63952064514,98.8004207611084,18268.314838409424,48,20
PD,16,req_0022,16262.815713882446,85.29019355773926,16099.796772003174,40,20
PD,16,req_0023,19574.571132659912,55.24015426635742,18638.10515403748,64,20
PD,16,req_0024,17224.994897842407,84.32197570800781,17049.801111221313,44,20
PD,16,req_0025,15632.52305984497,96.87662124633788,14279.183387756348,40,20
PD,16,req_0026,15572.559833526611,87.28408813476562,14497.78151512146,40,20
PD,16,req_0027,15491.085767745972,86.6091251373291,15318.716287612917,48,20
PD,32,req_0000,1700.589656829834,48.09927940368652,1651.7419815063477,60,22
PD,32,req_0001,3460.9968662261963,45.925140380859375,3414.433240890503,48,20
PD,32,req_0002,11432.504177093506,107.89871215820312,11287.644386291504,48,22
PD,32,req_0003,18408.637523651123,86.91096305847168,18276.70526504517,48,20
PD,32,req_0004,41875.71001052856,104.61711883544922,41295.00865936279,72,20
PD,32,req_0005,20866.129875183105,112.35809326171876,20391.427040100098,48,22
PD,32,req_0006,32854.58970069885,123.57139587402344,32417.37008094788,60,22
PD,32,req_0007,30145.05195617676,97.76902198791504,29583.425283432007,52,21
PD,32,req_0008,24156.570196151733,121.45566940307616,23477.60963439941,44,23
PD,32,req_0009,30928.35164070129,89.4174575805664,30145.370721817017,48,20
PD,32,req_0010,27370.680570602417,100.6777286529541,26600.62146186829,44,23
PD,32,req_0011,30034.04951095581,104.78925704956056,29398.57578277588,40,20
PD,32,req_0012,47512.77303695679,95.57390213012695,46659.66558456421,56,22
PD,32,req_0014,44270.75481414795,86.92359924316406,43692.182302474976,52,21
PD,32,req_0016,41091.29166603088,92.62394905090332,40866.02449417114,48,22
PD,32,req_0017,41793.57409477234,97.09954261779784,40098.984718322754,48,22
PD,32,req_0018,34782.94920921326,94.06661987304688,33441.9424533844,40,20
PD,32,req_0019,46188.68660926819,81.35080337524414,45062.66665458679,52,21
PD,32,req_0021,42918.3874130249,82.63444900512695,42477.90884971619,48,20
PD,32,req_0022,35435.35137176514,82.70645141601562,35210.73126792908,40,20
PD,32,req_0024,40144.959926605225,79.44655418395996,38046.4448928833,44,20
PD,32,req_0025,36578.23133468628,104.44164276123048,35440.75512886047,40,20
PD,32,req_0026,36735.007762908936,111.05656623840332,35736.83667182922,40,20
PD,32,req_0027,44131.28161430359,110.92662811279295,43584.30576324463,48,20
PD,32,req_0029,40897.28379249573,84.1681957244873,37838.20509910584,44,20
PD,32,req_0031,40842.58151054382,80.81293106079102,38484.86089706421,44,23
PD,32,req_0033,41164.698123931885,86.35997772216797,40707.61322975159,44,23
PD,64,req_0000,5784.295558929443,47.90592193603516,5735.5804443359375,60,22
PD,64,req_0001,40734.76004600525,98.38390350341795,40556.34522438049,48,20
PD,64,req_0002,52351.01270675659,132.30419158935547,52047.84512519837,48,22
PD,64,req_0003,57515.72799682617,84.59734916687012,56964.4832611084,48,20
PD,72,req_0001,46522.7518081665,143.12314987182617,46288.01679611206,48,22
PD,72,req_0004,57432.26861953735,109.32087898254396,57004.12106513977,44,20
PD,84,req_0000,55875.83684921265,49.768686294555664,55824.96476173401,72,20
PDV,1,req_0000,1848.6266136169436,50.89783668518066,1797.3718643188477,60,22
PDV,2,req_0000,1810.2877140045168,47.76620864868164,1762.2284889221191,60,22
PDV,4,req_0000,1800.964593887329,52.7796745300293,1747.933864593506,60,22
PDV,4,req_0001,1423.269271850586,47.884225845336914,1374.4022846221924,48,20
PDV,4,req_0002,1463.069200515747,49.52335357666016,1412.966251373291,48,22
PDV,4,req_0003,2047.383546829224,45.21918296813965,2001.634120941162,48,20
PDV,4,req_0004,2713.449239730835,47.35469818115234,2658.000469207764,72,20
PDV,6,req_0000,1771.613359451294,48.99835586547852,1722.4371433258057,60,22
PDV,6,req_0001,1458.8072299957275,47.19209671020508,1410.9535217285156,48,20
PDV,6,req_0002,1439.0523433685305,46.16641998291016,1392.3945426940918,48,22
PDV,6,req_0003,3444.216728210449,45.886993408203125,3397.794008255005,48,20
PDV,6,req_0004,6273.701190948486,45.91512680053711,6180.761337280273,72,20
PDV,6,req_0005,4780.274868011475,43.781280517578125,4733.095407485962,48,22
PDV,6,req_0006,5508.828401565552,43.37573051452637,5290.247201919556,60,22
PDV,6,req_0007,1534.7061157226562,48.23493957519531,1485.8906269073486,52,21
PDV,8,req_0000,1788.8460159301758,48.81072044372559,1739.8085594177246,60,22
PDV,8,req_0001,1453.1445503234863,45.73702812194824,1406.890630722046,48,20
PDV,8,req_0002,1443.6712265014648,45.30787467956543,1397.86696434021,48,22
PDV,8,req_0003,3899.597406387329,44.70634460449219,3854.368209838867,48,20
PDV,8,req_0004,7118.7803745269775,43.90287399291992,7002.357482910156,72,20
PDV,8,req_0005,5277.240037918091,48.7515926361084,5031.0378074646,48,22
PDV,8,req_0006,6545.272350311279,44.1586971282959,6061.255693435669,60,22
PDV,8,req_0007,2831.970691680908,44.61860656738281,2687.453269958496,52,21
PDV,8,req_0008,1584.9733352661133,44.51751708984375,1514.6174430847168,44,23
PDV,8,req_0009,2834.445714950561,47.07670211791992,2786.7913246154785,48,20
PDV,8,req_0010,2782.499074935913,44.45123672485352,2618.605852127075,44,23
PDV,10,req_0000,1824.782133102417,48.45452308654785,1776.0276794433594,60,22
PDV,10,req_0001,1557.6181411743164,56.38742446899414,1500.351905822754,48,20
PDV,10,req_0002,1407.0048332214355,46.8592643737793,1359.5542907714844,48,22
PDV,10,req_0003,4128.877639770508,48.238277435302734,4080.067396163941,48,20
PDV,10,req_0004,7552.816867828369,44.4486141204834,7463.434457778931,72,20
PDV,10,req_0005,5490.2403354644775,43.41721534729004,5237.841367721558,48,22
PDV,10,req_0006,7094.011306762695,43.89572143554688,6574.871778488159,60,22
PDV,10,req_0007,4848.184823989868,47.124624252319336,4440.69766998291,52,21
PDV,10,req_0008,3751.0368824005127,43.7006950378418,3471.370220184326,44,23
PDV,10,req_0009,3413.830518722534,43.62916946411133,3222.85270690918,48,20
PDV,10,req_0010,3372.3223209381104,50.41193962097168,2815.638303756714,44,23
PDV,10,req_0011,1223.268985748291,46.05412483215332,1176.6645908355713,40,20
PDV,12,req_0000,1754.899024963379,48.22897911071777,1706.3813209533691,60,22
PDV,12,req_0001,1427.2003173828125,46.68569564819336,1380.0299167633057,48,20
PDV,12,req_0002,1429.612636566162,49.15475845336914,1379.878282546997,48,22
PDV,12,req_0003,4686.577558517456,45.23015022277832,4640.8984661102295,48,20
PDV,12,req_0004,9420.37272453308,43.344974517822266,9280.65824508667,72,20
PDV,12,req_0005,6252.44927406311,45.32289505004883,6117.376327514648,48,22
PDV,12,req_0006,8481.302738189697,45.43256759643555,8033.73646736145,60,22
PDV,12,req_0007,7086.11273765564,43.879032135009766,7035.102367401123,52,21
PDV,12,req_0008,5921.454906463623,48.51078987121582,5821.741342544556,44,23
PDV,12,req_0009,5063.172101974487,48.03299903869629,4860.730886459351,48,20
PDV,12,req_0010,5028.62024307251,43.97249221801758,4239.549875259399,44,23
PDV,12,req_0011,1234.7123622894287,47.30558395385742,1186.8321895599363,40,20
PDV,12,req_0012,6928.771257400513,44.582366943359375,6883.622407913208,56,22
PDV,12,req_0013,11039.162635803224,44.87037658691406,10893.303155899048,72,20
PDV,12,req_0014,8996.180295944214,46.94962501525879,8880.292177200317,52,21
PDV,12,req_0015,10246.070384979248,45.66192626953125,10054.203033447266,60,22
PDV,12,req_0016,8678.608417510986,45.20964622497559,8568.054676055908,48,22
PDV,12,req_0017,8401.696920394897,44.61240768432617,8263.244152069092,48,22
PDV,12,req_0018,7459.153652191162,45.87459564208984,6820.765018463135,40,20
PDV,16,req_0000,1783.26153755188,47.32704162597656,1735.7327938079834,60,22
PDV,16,req_0001,1458.9252471923828,45.45855522155762,1413.041353225708,48,20
PDV,16,req_0002,1941.7166709899905,43.74885559082031,1897.6693153381348,48,22
PDV,16,req_0003,6721.9557762146,45.62091827392578,6581.830739974976,48,20
PDV,16,req_0004,11906.758785247805,47.11127281188965,11686.798095703123,72,20
PDV,16,req_0005,7975.587606430054,45.88484764099121,7552.838563919067,48,22
PDV,16,req_0006,10922.495365142822,47.52898216247559,10159.596681594849,60,22
PDV,16,req_0007,9706.44760131836,45.79472541809082,9483.65068435669,52,21
PDV,16,req_0008,8557.615041732788,44.74067687988281,8265.202045440674,44,23
PDV,16,req_0009,8934.387683868408,43.99323463439941,8725.359916687012,48,20
PDV,16,req_0010,8908.446311950684,44.439077377319336,7868.598699569702,44,23
PDV,16,req_0011,7705.927848815918,43.6863899230957,7222.908020019531,40,20
PDV,16,req_0012,14841.214895248411,44.87133026123047,14415.768146514893,56,22
PDV,16,req_0013,21883.83388519287,45.81594467163086,21238.401651382446,72,20
PDV,16,req_0014,16006.047248840332,43.8072681427002,14976.890802383425,52,21
PDV,16,req_0015,20231.820344924927,45.4716682434082,18692.312479019165,60,22
PDV,16,req_0016,16956.51412010193,43.03908348083496,15241.154193878174,48,22
PDV,16,req_0017,17510.09511947632,43.11084747314453,15962.413787841797,48,22
PDV,16,req_0018,15319.73385810852,46.013593673706055,13628.157138824465,40,20
PDV,16,req_0019,19925.07743835449,45.77350616455078,17729.25090789795,52,21
PDV,16,req_0020,20273.478269577023,44.193267822265625,18297.046184539795,56,22
PDV,16,req_0021,19381.92892074585,44.7080135345459,16484.838485717773,48,20
PDV,16,req_0022,18122.61962890625,44.400930404663086,14439.741611480713,40,20
PDV,16,req_0023,20866.878271102905,45.191287994384766,16428.984880447388,64,20
PDV,16,req_0024,18925.03380775452,43.27702522277832,13741.344928741457,44,20
PDV,16,req_0025,17002.78377532959,44.16799545288086,12180.126905441284,40,20
PDV,16,req_0026,17109.336614608765,44.113874435424805,10881.669998168943,40,20
PDV,16,req_0027,17002.384662628174,43.76721382141113,9963.5591506958,48,20
PDV,32,req_0000,1766.3843631744385,46.45514488220215,1719.733953475952,60,22
PDV,32,req_0001,2491.3012981414795,48.56538772583008,2442.286252975464,48,20
PDV,32,req_0002,7789.483308792114,44.47793960571289,7700.467348098755,48,22
PDV,32,req_0003,11186.356782913208,43.72739791870117,10918.1866645813,48,20
PDV,32,req_0004,22033.952236175537,42.591094970703125,21501.67155265808,72,20
PDV,32,req_0005,13947.58367538452,47.15251922607422,13014.307260513306,48,22
PDV,32,req_0006,20563.70449066162,43.00642013549805,19149.86634254456,60,22
PDV,32,req_0007,17646.02303504944,44.364213943481445,16881.459951400757,52,21
PDV,32,req_0008,15426.624298095703,44.01397705078125,14471.441984176636,44,23
PDV,32,req_0009,17962.739944458008,43.73478889465332,16885.21146774292,48,20
PDV,32,req_0010,17949.775457382202,46.97775840759277,15909.517049789429,44,23
PDV,32,req_0011,15760.098695755005,46.96536064147949,14833.43529701233,40,20
PDV,32,req_0012,22056.429147720337,45.1817512512207,20961.66729927063,56,22
PDV,32,req_0013,30083.79292488098,45.6547737121582,27877.068281173702,72,20
PDV,32,req_0014,23490.71335792541,45.65858840942383,20110.122442245483,52,21
PDV,32,req_0015,28242.41876602173,43.66302490234375,23582.89694786072,60,22
PDV,32,req_0016,24877.832651138306,44.22569274902344,19052.054166793823,48,22
PDV,32,req_0017,25976.05562210083,46.45252227783203,19032.179832458496,48,22
PDV,32,req_0018,24059.48638916016,46.17118835449219,15782.732009887695,40,20
PDV,32,req_0019,30205.420970916748,43.669939041137695,20485.00752449036,52,21
PDV,32,req_0020,32610.48913002014,44.61073875427246,21835.638284683228,56,22
PDV,32,req_0021,31088.993310928345,44.24142837524414,18747.26247787476,48,20
PDV,32,req_0022,29304.20207977295,45.108795166015625,15851.272344589232,40,20
PDV,32,req_0023,39312.58726119995,46.06080055236816,24834.425926208496,64,20
PDV,32,req_0024,33073.74739646912,43.50018501281738,17512.510538101196,44,20
PDV,32,req_0025,32112.571716308597,44.198036193847656,15943.77899169922,40,20
PDV,32,req_0026,33288.86103630066,47.065019607543945,15513.96942138672,40,20
PDV,32,req_0027,37380.4669380188,44.30556297302246,18350.792169570923,48,20
PDV,32,req_0028,41207.17668533325,46.80538177490234,20995.221614837646,56,22
PDV,32,req_0029,38229.42042350769,43.30730438232422,16487.749338150024,44,20
PDV,32,req_0030,40592.878341674805,47.57881164550781,17856.8913936615,48,22
PDV,32,req_0031,40476.10211372376,43.80059242248535,16271.414279937744,44,23
PDV,32,req_0032,43244.215965271,48.09093475341797,17442.898273468018,48,20
PDV,32,req_0033,41385.690689086914,46.20051383972168,15876.275300979614,44,23
PDV,64,req_0000,4599.488258361816,54.1231632232666,4545.165061950684,60,22
PDV,64,req_0001,9209.192514419556,44.01230812072754,9135.686159133911,48,20
PDV,64,req_0002,11601.730346679688,43.59602928161621,11450.790882110596,48,22
PDV,64,req_0003,12785.112619400024,44.821739196777344,12526.71766281128,48,20
PDV,64,req_0004,23820.0478553772,47.059059143066406,23113.835096359253,72,20
PDV,64,req_0005,15733.094692230225,45.198917388916016,14460.33787727356,48,22
PDV,64,req_0006,22415.451288223267,43.34330558776856,20398.24628829956,60,22
PDV,64,req_0007,20092.180013656616,43.97869110107422,17838.99426460266,52,21
PDV,64,req_0008,18096.799612045288,48.06923866271973,15246.410369873049,44,23
PDV,64,req_0009,21114.853143692017,43.43247413635254,17666.000366210938,48,20
PDV,64,req_0010,21108.54768753052,44.57354545593262,16563.07291984558,44,23
PDV,64,req_0011,20013.733625411987,44.36230659484863,15339.649200439451,40,20
PDV,64,req_0012,27048.34628105164,46.35930061340332,21574.05924797058,56,22
PDV,64,req_0013,35090.19732475281,46.5693473815918,28337.93020248413,72,20
PDV,64,req_0014,28587.623834609985,44.82865333557129,20448.11749458313,52,21
PDV,64,req_0015,33380.42378425598,43.11203956604004,23837.205410003666,60,22
PDV,64,req_0016,30103.91855239868,47.30653762817383,19225.96526145935,48,22
PDV,64,req_0017,31433.863639831543,44.4340705871582,19181.239128112797,48,22
PDV,64,req_0018,29694.77653503418,43.69854927062988,16039.981842041016,40,20
PDV,64,req_0019,35942.74997711182,46.94128036499024,20673.69031906128,52,21
PDV,64,req_0020,38604.78663444519,44.5401668548584,21925.777196884155,56,22
PDV,64,req_0021,37105.045557022095,45.838117599487305,18776.230096817017,48,20
PDV,64,req_0022,35492.14792251587,47.87302017211914,15937.104940414429,40,20
PDV,64,req_0023,45344.135761260986,45.751094818115234,24609.9796295166,64,20
PDV,64,req_0024,39563.687562942505,44.60668563842773,17557.767868041992,44,20
PDV,64,req_0025,39083.13226699829,46.42653465270996,15864.182472229004,40,20
PDV,64,req_0026,40302.23631858826,45.2878475189209,15372.71237373352,40,20
PDV,64,req_0027,44378.05914878845,43.77889633178711,17999.200582504272,48,20
PDV,64,req_0028,48654.24776077271,43.75576972961426,20862.715244293213,56,22
PDV,64,req_0029,45558.96973609924,46.74386978149414,16217.05436706543,44,20
PDV,64,req_0030,48347.177028656006,43.76101493835449,17699.886322021484,48,22
PDV,64,req_0031,48288.77258300781,44.41285133361816,16115.5424118042,44,23
PDV,64,req_0032,51022.93515205383,46.34356498718262,17259.652614593506,48,20
PDV,64,req_0033,50093.69802474976,46.402931213378906,15754.998683929443,44,23
PDV,72,req_0000,9363.23094367981,50.67920684814453,9312.215328216553,72,20
PDV,72,req_0001,9980.740070343018,48.54726791381836,9881.72197341919,48,22
PDV,72,req_0002,15866.423845291138,42.97351837158203,15624.70531463623,56,22
PDV,72,req_0003,21013.15665245056,46.58842086791992,20646.58808708191,64,20
PDV,72,req_0004,13931.67281150818,46.102046966552734,13074.25093650818,44,20
PDV,72,req_0005,24194.398880004883,43.91360282897949,22758.40449333191,64,20
PDV,72,req_0006,20902.38881111145,46.22507095336914,18699.593782424927,52,21
PDV,72,req_0007,25205.925226211548,43.06173324584961,22654.05535697937,60,22
PDV,72,req_0008,20088.42778205872,50.23956298828125,16790.732622146606,44,20
PDV,72,req_0009,23021.886587142944,47.66559600830078,18956.73537254333,48,20
PDV,72,req_0010,30990.75150489807,46.19312286376953,25677.233457565308,64,20
PDV,72,req_0011,23629.663467407227,44.18683052062988,17923.276901245117,44,20
PDV,72,req_0012,24589.680194854736,51.55730247497559,17918.27154159546,44,20
PDV,72,req_0013,38306.00666999817,47.94478416442871,30215.53492546081,72,20
PDV,72,req_0014,34862.08248138428,43.59006881713867,25342.974185943604,60,22
PDV,72,req_0015,31091.657638549805,48.43544960021973,19984.363794326782,48,20
PDV,72,req_0016,36469.40612792969,44.37613487243652,23832.96847343445,56,22
PDV,72,req_0017,37886.64197921753,48.95806312561035,23820.333242416385,56,22
PDV,72,req_0018,34341.339349746704,51.64146423339844,18505.156755447388,44,23
PDV,72,req_0019,42394.96755599976,43.7321662902832,24817.63601303101,60,22
PDV,72,req_0020,35747.2505569458,45.24540901184082,16854.99119758606,40,20
PDV,72,req_0021,47121.58131599426,42.8309440612793,26574.07784461975,64,20
PDV,72,req_0022,40386.11364364624,45.729637145996094,18345.157623291016,44,23
PDV,72,req_0023,45232.76042938232,44.07691955566406,21864.380836486816,52,21
PDV,72,req_0024,51196.39468193054,50.83465576171875,26432.231664657596,64,20
PDV,72,req_0025,44636.35420799256,44.78669166564941,18636.083602905277,44,23
PDV,72,req_0026,46240.64421653748,44.7690486907959,18598.119497299194,44,20
PDV,72,req_0027,46040.048360824585,44.731855392456055,16849.682569503784,40,20
PDV,72,req_0028,51911.06033325195,44.84343528747559,21245.56422233581,52,21
PDV,84,req_0000,12241.174221038818,53.44200134277344,12187.40439414978,72,20
PDV,84,req_0001,11524.498462677002,55.310964584350586,11432.969570159912,48,22
PDV,84,req_0002,16020.373344421389,51.22256278991699,15937.775135040283,56,22
PDV,84,req_0003,21128.79490852356,43.50471496582031,20853.392124176025,64,20
PDV,84,req_0004,14032.378673553469,46.982526779174805,13288.937330245972,44,20
PDV,84,req_0005,24689.982652664185,47.25480079650879,23335.54458618164,64,20
PDV,84,req_0006,21033.891439437863,49.48282241821289,18909.22880172729,52,21
PDV,84,req_0007,25844.575881958008,43.26295852661133,23337.63575553894,60,22
PDV,84,req_0008,20336.25626564026,43.93291473388672,17025.274515151978,44,20
PDV,84,req_0009,23684.938669204712,45.561790466308594,19549.40128326416,48,20
PDV,84,req_0010,31422.14274406433,46.172142028808594,25987.36953735352,64,20
PDV,84,req_0011,24493.489027023315,44.94881629943848,18471.12011909485,44,20
PDV,84,req_0012,25506.1719417572,45.03130912780762,18418.898582458496,44,20
PDV,84,req_0013,38999.12142753601,45.56345939636231,30366.329431533813,72,20
PDV,84,req_0014,35530.01570701599,44.47293281555176,25462.76092529297,60,22
PDV,84,req_0015,31807.108879089355,45.89080810546875,20191.203355789185,48,20
PDV,84,req_0016,37245.98503112793,46.04816436767578,23985.880613327023,56,22
PDV,84,req_0017,38639.7008895874,44.5859432220459,23932.35158920288,56,22
PDV,84,req_0018,35083.72902870178,44.541120529174805,18696.7511177063,44,23
PDV,84,req_0019,43273.93531799317,45.72415351867676,25081.567764282227,60,22
PDV,84,req_0020,36626.96385383606,48.44331741333008,16903.55634689331,40,20
PDV,84,req_0021,48074.27334785461,47.39856719970703,26499.78184700012,64,20
PDV,84,req_0022,41247.090339660645,45.003414154052734,18109.532117843628,44,23
PDV,84,req_0023,46234.91072654724,44.18063163757324,21768.97144317627,52,21
PDV,84,req_0024,52295.86124420166,43.85972023010254,26562.65473365784,64,20
PDV,84,req_0025,45723.77705574036,45.96710205078125,18817.960500717163,44,23
PDV,84,req_0026,47319.21458244324,50.59337615966797,18754.627227783203,44,20
PDV,84,req_0027,47147.28307723999,44.9364185333252,16963.120222091675,40,20
PDV,84,req_0028,53209.68294143677,47.67346382141113,21516.56723022461,52,21
PDV,96,req_0000,14047.994136810305,53.68971824645996,13994.030952453611,72,20
PDV,96,req_0001,11760.05744934082,52.50382423400879,11657.613515853882,48,22
PDV,96,req_0002,16584.83624458313,45.13430595397949,16458.574533462524,56,22
PDV,96,req_0003,21805.30095100403,44.975996017456055,21478.17373275757,64,20
PDV,96,req_0004,14591.99833869934,44.79169845581055,13761.562824249268,44,20
PDV,96,req_0005,25020.875692367557,46.16117477416992,23579.72264289856,64,20
PDV,96,req_0006,21722.24259376526,50.10867118835449,19493.213653564453,52,21
PDV,96,req_0007,26228.309631347656,46.44370079040527,23538.24615478516,60,22
PDV,96,req_0008,21111.782789230347,44.42453384399414,17586.406707763672,44,20
PDV,96,req_0009,24141.48640632629,44.98028755187988,19708.91785621643,48,20
PDV,96,req_0010,31891.653776168823,43.936967849731445,26157.675743103027,64,20
PDV,96,req_0011,25046.072483062744,46.713829040527344,18621.254682540894,44,20
PDV,96,req_0012,26151.195287704468,47.08409309387207,18539.58034515381,44,20
PDV,96,req_0013,39732.82504081726,45.39179801940918,30497.7285861969,72,20
PDV,96,req_0014,36346.84085845947,46.463727951049805,25491.52660369873,60,22
PDV,96,req_0015,32577.45695114136,46.20766639709473,20093.76716613769,48,20
PDV,96,req_0016,37937.22081184387,48.397064208984375,23759.562492370605,56,22
PDV,96,req_0017,39418.31922531128,48.14672470092773,23681.98037147522,56,22
PDV,96,req_0018,35956.28833770752,46.16641998291016,18470.57294845581,44,23
PDV,96,req_0019,43867.52486228943,42.99521446228027,24628.8697719574,60,22
PDV,96,req_0020,37395.49493789673,45.00889778137207,16794.910430908203,40,20
PDV,96,req_0021,48534.45506095886,45.687198638916016,26235.453844070435,64,20
PDV,96,req_0022,41992.94686317444,49.3314266204834,18123.40188026428,44,23
PDV,96,req_0023,46784.36708450317,45.88103294372559,21536.2651348114,52,21
PDV,96,req_0024,52600.600719451904,44.648170471191406,26055.36317825317,64,20
PDV,96,req_0025,46337.19849586487,45.11213302612305,18558.090209960938,44,23
PDV,96,req_0026,47873.78549575806,48.29549789428711,18478.65843772888,44,20
